pwm250	speed
17	250
17	250
16	250
17	250
16	250
16	250
17	250
16	250
17	250
16	250
17	250
17	250
17	250
16	250
17	250
17	250
17	250
16	250
17	250
17	250
17	250
18	250
18	250
16	250
16	250
18	250
17	250
17	250
18	250
18	250
17	250
18	250
17	250
16	250
18	250
18	250
18	250
19	250
18	250
19	250
18	250
17	250
17	250
18	250
17	250
17	250
18	250
18	250
19	250
18	250
18	250
18	250
18	250
19	250
17	250
19	250
18	250
19	250
19	250
18	250
19	250
19	250
18	250
18	250
18	250
19	250
20	250
19	250
18	250
19	250
19	250
19	250
18	250
19	250
19	250
19	250
18	250
19	250
19	250
19	250
19	250
19	250
19	250
19	250
19	250
19	250
20	250
19	250
19	250
18	250
21	250
18	250
20	250
18	250
20	250
18	250
20	250
18	250
20	250
19	250
19	250
19	250
19	250
19	250
19	250
19	250
19	250
20	250
19	250
19	250
19	250
20	250
19	250
20	250
19	250
21	250
20	250
20	250
18	250
20	250
20	250
20	250
20	250
20	250
20	250
21	250
18	250
20	250
20	250
20	250
21	250
21	250
20	250
21	250
19	250
20	250
20	250
20	250
21	250
20	250
21	250
21	250
20	250
20	250
22	250
21	250
20	250
21	250
21	250
20	250
21	250
21	250
21	250
21	250
19	250
22	250
21	250
20	250
21	250
21	250
21	250
20	250
21	250
21	250
21	250
20	250
21	250
21	250
22	250
20	250
22	250
20	250
20	250
21	250
21	250
22	250
20	250
22	250
21	250
22	250
21	250
21	250
20	250
22	250
20	250
23	250
21	250
22	250
21	250
22	250
21	250
21	250
21	250
21	250
21	250
21	250
23	250
21	250
22	250
21	250
22	250
22	250
22	250
20	250
22	250
21	250
22	250
21	250
22	250
22	250
20	250
21	250
22	250
21	250
23	250
22	250
23	250
21	250
21	250
23	250
21	250
22	250
22	250
23	250
22	250
21	250
23	250
22	250
22	250
22	250
23	250
22	250
22	250
23	250
23	250
22	250
21	250
23	250
22	250
22	250
22	250
22	250
22	250
22	250
23	250
22	250
22	250
22	250
22	250
23	250
21	250
23	250
21	250
22	250
22	250
24	250
23	250
22	250
23	250
22	250
23	250
22	250
23	250
22	250
22	250
23	250
22	250
23	250
21	250
23	250
23	250
22	250
23	250
23	250
23	250
22	250
24	250
22	250
23	250
22	250
23	250
24	250
21	250
24	250
23	250
23	250
23	250
23	250
23	250
21	250
23	250
23	250
23	250
24	250
24	250
24	250
23	250
25	250
23	250
24	250
23	250
25	250
23	250
23	250
24	250
22	250
24	250
23	250
24	250
23	250
23	250
24	250
24	250
23	250
24	250
23	250
23	250
24	250
22	250
24	250
22	250
24	250
24	250
23	250
23	250
23	250
23	250
23	250
23	250
23	250
22	250
24	250
23	250
23	250
24	250
23	250
24	250
23	250
24	250
23	250
22	250
24	250
22	250
24	250
22	250
23	250
23	250
22	250
23	250
23	250
23	250
23	250
25	250
23	250
23	250
24	250
24	250
25	250
23	250
25	250
24	250
24	250
24	250
24	250
23	250
22	250
24	250
23	250
25	250
25	250
24	250
23	250
23	250
24	250
24	250
24	250
24	250
24	250
23	250
25	250
24	250
24	250
24	250
24	250
24	250
24	250
24	250
24	250
23	250
25	250
24	250
23	250
24	250
24	250
24	250
23	250
25	250
24	250
23	250
24	250
24	250
23	250
25	250
23	250
23	250
24	250
24	250
24	250
23	250
24	250
25	250
24	250
24	250
24	250
24	250
24	250
24	250
25	250
24	250
24	250
24	250
24	250
24	250
24	250
24	250
25	250
24	250
24	250
25	250
25	250
25	250
22	250
24	250
24	250
25	250
25	250
24	250
25	250
23	250
25	250
24	250
25	250
26	250
25	250
24	250
24	250
24	250
25	250
24	250
25	250
25	250
23	250
26	250
25	250
25	250
25	250
25	250
24	250
25	250
25	250
24	250
24	250
25	250
25	250
24	250
25	250
24	250
24	250
25	250
25	250
23	250
24	250
25	250
24	250
25	250
24	250
24	250
24	250
26	250
24	250
24	250
25	250
25	250
24	250
25	250
25	250
25	250
25	250
24	250
25	250
24	250
25	250
25	250
24	250
25	250
25	250
24	250
26	250
25	250
26	250
25	250
25	250
25	250
24	250
25	250
23	250
26	250
25	250
26	250
23	250
25	250
26	250
25	250
26	250
27	250
25	250
24	250
25	250
25	250
25	250
26	250
25	250
24	250
26	250
25	250
25	250
26	250
25	250
25	250
25	250
26	250
24	250
24	250
27	250
25	250
25	250
25	250
25	250
25	250
26	250
25	250
24	250
26	250
25	250
24	250
26	250
24	250
25	250
25	250
26	250
25	250
25	250
25	250
25	250
26	250
24	250
26	250
24	250
26	250
25	250
24	250
26	250
25	250
24	250
26	250
25	250
25	250
26	250
25	250
26	250
25	250
26	250
26	250
25	250
25	250
25	250
26	250
26	250
25	250
24	250
26	250
25	250
26	250
26	250
27	250
25	250
26	250
25	250
25	250
26	250
27	250
25	250
25	250
26	250
26	250
25	250
27	250
25	250
26	250
26	250
25	250
25	250
26	250
26	250
25	250
26	250
26	250
24	250
27	250
26	250
24	250
26	250
25	250
25	250
25	250
25	250
26	250
25	250
26	250
26	250
25	250
25	250
26	250
26	250
25	250
27	250
25	250
26	250
26	250
25	250
26	250
26	250
24	250
27	250
25	250
25	250
27	250
25	250
26	250
26	250
26	250
25	250
25	250
26	250
26	250
27	250
25	250
26	250
25	250
26	250
25	250
27	250
26	250
26	250
25	250
27	250
24	250
26	250
27	250
26	250
26	250
26	250
26	250
27	250
26	250
26	250
25	250
26	250
27	250
25	250
25	250
27	250
25	250
26	250
26	250
25	250
26	250
26	250
26	250
25	250
26	250
25	250
26	250
25	250
26	250
25	250
26	250
26	250
26	250
26	250
26	250
25	250
27	250
26	250
25	250
26	250
26	250
26	250
26	250
26	250
26	250
26	250
25	250
26	250
27	250
25	250
27	250
26	250
26	250
26	250
25	250
26	250
26	250
26	250
26	250
27	250
24	250
27	250
25	250
28	250
27	250
26	250
25	250
27	250
25	250
27	250
27	250
26	250
25	250
27	250
26	250
26	250
27	250
26	250
26	250
27	250
26	250
26	250
26	250
27	250
26	250
27	250
25	250
25	250
26	250
27	250
25	250
26	250
26	250
25	250
27	250
25	250
26	250
26	250
27	250
26	250
26	250
25	250
27	250
26	250
26	250
26	250
26	250
26	250
26	250
26	250
26	250
26	250
26	250
26	250
27	250
25	250
28	250
26	250
26	250
27	250
26	250
25	250
27	250
26	250
26	250
28	250
26	250
25	250
27	250
26	250
27	250
28	250
27	250
25	250
28	250
25	250
27	250
27	250
26	250
26	250
26	250
27	250
26	250
26	250
27	250
27	250
26	250
27	250
26	250
27	250
27	250
27	250
26	250
26	250
26	250
26	250
27	250
26	250
26	250
26	250
26	250
27	250
25	250
26	250
26	250
26	250
27	250
26	250
25	250
27	250
26	250
27	250
27	250
26	250
26	250
27	250
26	250
26	250
27	250
26	250
26	250
26	250
27	250
26	250
27	250
27	250
26	250
27	250
26	250
26	250
27	250
27	250
27	250
27	250
25	250
27	250
26	250
28	250
27	250
27	250
25	250
27	250
26	250
27	250
27	250
27	250
26	250
28	250
26	250
27	250
28	250
27	250
27	250
27	250
27	250
25	250
28	250
27	250
26	250
27	250
27	250
25	250
27	250
27	250
26	250
26	250
27	250
26	250
26	250
26	250
26	250
26	250
27	250
26	250
26	250
27	250
26	250
27	250
27	250
26	250
27	250
27	250
26	250
27	250
26	250
26	250
27	250
26	250
26	250
28	250
26	250
27	250
27	250
28	250
25	250
27	250
26	250
28	250
28	250
26	250
26	250
27	250
26	250
28	250
28	250
27	250
25	250
27	250
25	250
27	250
27	250
27	250
26	250
28	250
26	250
27	250
28	250
27	250
27	250
27	250
27	250
26	250
27	250
27	250
26	250
27	250
27	250
26	250
27	250
27	250
25	250
26	250
27	250
26	250
27	250
26	250
27	250
27	250
27	250
26	250
27	250
27	250
26	250
26	250
27	250
26	250
27	250
28	250
26	250
27	250
27	250
26	250
27	250
27	250
27	250
27	250
27	250
27	250
27	250
28	250
26	250
26	250
27	250
27	250
27	250
27	250
25	250
27	250
27	250
28	250
28	250
27	250
25	250
27	250
26	250
27	250
26	250
27	250
26	250
27	250
27	250
26	250
28	250
27	250
27	250
28	250
27	250
26	250
28	250
27	250
27	250
26	250
26	250
26	250
27	250
27	250
26	250
27	250
27	250
27	250
26	250
26	250
27	250
26	250
27	250
27	250
27	250
27	250
27	250
26	250
27	250
27	250
26	250
27	250
27	250
26	250
27	250
27	250
26	250
27	250
27	250
26	250
28	250
27	250
28	250
27	250
26	250
27	250
28	250
27	250
28	250
26	250
26	250
26	250
28	250
27	250
28	250
26	250
27	250
27	250
26	250
27	250
28	250
27	250
27	250
28	250
27	250
27	250
28	250
27	250
27	250
27	250
26	250
28	250
27	250
26	250
28	250
27	250
26	250
27	250
28	250
26	250
28	250
27	250
26	250
27	250
27	250
26	250
27	250
27	250
26	250
28	250
27	250
26	250
27	250
27	250
26	250
27	250
27	250
26	250
28	250
27	250
26	250
